[0.073s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.136s] -- The C compiler identification is GNU 11.4.0
[0.186s] -- The CXX compiler identification is GNU 11.4.0
[0.194s] -- Detecting C compiler ABI info
[0.257s] -- Detecting C compiler ABI info - done
[0.264s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.265s] -- Detecting C compile features
[0.265s] -- Detecting C compile features - done
[0.269s] -- Detecting CXX compiler ABI info
[0.367s] -- Detecting CXX compiler ABI info - done
[0.376s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.377s] -- Detecting CXX compile features
[0.377s] -- Detecting CXX compile features - done
[0.381s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.551s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.642s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.813s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.813s] -- Configured cppcheck include dirs: 
[0.813s] -- Configured cppcheck exclude dirs and/or files: 
[0.826s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.844s] -- Added test 'lint_cmake' to check CMake code style
[0.858s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.932s] -- Added test 'uncrustify' to check C / C++ code style
[0.932s] -- Configured uncrustify additional arguments: 
[0.943s] -- Added test 'xmllint' to check XML markup files
[0.944s] -- Configuring done
[7.981s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/materials/textures
[7.982s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/materials/textures/playground_diffuse.jpg
[7.984s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/materials/textures/playground_spec.jpg
[7.985s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/model.sdf
[7.986s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/meshes
[7.986s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/meshes/playground.dae
[7.989s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/model.config
[7.989s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower
[7.989s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/materials
[7.990s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/materials/textures
[7.990s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/materials/textures/radio_tower_diffuse.jpg
[7.992s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/materials/textures/radio_tower_spec.jpg
[7.994s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/model.sdf
[7.994s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/meshes
[7.995s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/meshes/radio_tower.dae
[7.998s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/model.config
[7.998s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane
[7.999s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/materials
[7.999s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/materials/textures
[7.999s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/materials/textures/spectrum.png
[8.001s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/spectrum_plane.sdf
[8.001s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/meshes
[8.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/meshes/spectrum_plane.dae
[8.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/model.config
[8.002s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback
[8.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/materials
[8.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/materials/textures
[8.003s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/materials/textures/hatchback.png
[8.006s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/materials/textures/wheels3.png
[8.007s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/model.sdf
[8.008s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/meshes
[8.008s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/meshes/hatchback.obj
[8.009s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/meshes/hatchback.mtl
[8.009s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/model.config
[8.010s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball
[8.010s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/model-1_4.sdf
[8.011s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/materials
[8.011s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/materials/textures
[8.011s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/materials/textures/rcs-soccerball.png
[8.012s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/model.sdf
[8.012s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/meshes
[8.013s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/meshes/ball.dae
[8.014s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/model.config
[8.015s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post
[8.015s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/model-1_4.sdf
[8.015s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/materials
[8.016s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/materials/textures
[8.016s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[8.018s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/materials/textures/Lamp_Post_Spec.png
[8.020s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[8.024s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/model.sdf
[8.024s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/model-1_3.sdf
[8.025s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/meshes
[8.025s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/meshes/lamp_post.dae
[8.025s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/model.config
[8.026s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bin_4_dropping_task
[8.026s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bin_4_dropping_task/model.sdf
[8.026s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bin_4_dropping_task/meshes
[8.027s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae
[8.028s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bin_4_dropping_task/model.config
[8.028s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve_wall
[8.028s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve_wall/model-1_4.sdf
[8.029s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve_wall/model.sdf
[8.029s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve_wall/model.config
[8.030s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer
[8.030s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/model-1_4.sdf
[8.030s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/materials
[8.031s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/materials/textures
[8.031s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/materials/textures/beer.png
[8.037s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/materials/scripts
[8.037s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/materials/scripts/beer.material
[8.038s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/model.sdf
[8.038s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/model.config
[8.038s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange
[8.039s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials
[8.039s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures
[8.039s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures/concrete.png
[8.043s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures/cross.png
[8.045s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures/arrow.png
[8.046s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures/road.png
[8.049s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures/grass.png
[8.055s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/model.sdf
[8.055s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/meshes
[8.056s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/meshes/cloverleaf.mtl
[8.056s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/meshes/cloverleaf.obj
[8.058s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/model.config
[8.058s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1
[8.058s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials
[8.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/textures
[8.059s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/textures/FallingRocks_Normal.jpg
[8.064s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/textures/FallingRocks_Roughness.jpg
[8.065s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/textures/FallingRocks_Albedo.jpg
[8.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/scripts
[8.070s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/scripts/model.material
[8.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/model.sdf
[8.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails
[8.071s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails/2.jpg
[8.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails/1.jpg
[8.073s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails/5.jpg
[8.074s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails/4.jpg
[8.075s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails/3.jpg
[8.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/meshes
[8.076s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/meshes/FallingRock01_Collider.dae
[8.077s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/meshes/FallingRock01.dae
[8.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/model.config
[8.078s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover
[8.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/materials
[8.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/materials/textures
[8.079s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/materials/textures/rover.png
[8.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/model.sdf
[8.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/meshes
[8.084s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/meshes/rover.dae
[8.086s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/model.config
[8.087s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl
[8.087s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model-1_4.sdf
[8.087s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model.sdf
[8.087s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model-1_3.sdf
[8.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model-1_2.sdf
[8.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/meshes
[8.088s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/meshes/bowl.dae
[8.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model.config
[8.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm
[8.091s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm/model.sdf
[8.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm/model.rsdf
[8.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm/model.config
[8.092s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera
[8.093s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/materials
[8.093s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/materials/textures
[8.093s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/materials/textures/orbbec_astra_camera_tex.png
[8.094s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/model.sdf
[8.094s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/meshes
[8.094s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/meshes/orbbec_astra_camera.dae
[8.095s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/model.config
[8.096s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking
[8.096s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials
[8.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures
[8.097s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/eyebrow001-unmodified.png
[8.098s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/tshirt02_normals.png
[8.100s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[8.112s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[8.124s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/tshirt02_texture.png
[8.125s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/green_eye.png
[8.129s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/teeth.png
[8.134s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/jeans01_normals.png
[8.145s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/jeans_basic_diffuse.png
[8.157s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/male02_diffuse_black.png
[8.170s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/eyebrow001.png
[8.172s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/model.sdf
[8.172s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/meshes
[8.172s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/meshes/walking.dae
[8.192s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/model.config
[8.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain
[8.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials
[8.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures
[8.193s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures/fountain_diffuse.jpg
[8.195s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures/fountain_spec.jpg
[8.196s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/model.sdf
[8.197s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/meshes
[8.197s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/meshes/fountain.dae
[8.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/model.config
[8.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg
[8.199s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg/model.sdf
[8.200s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg/model.config
[8.200s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45
[8.201s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/model.sdf
[8.201s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes
[8.201s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes/mesh.obj
[8.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes/mesh.mtl
[8.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/model.config
[8.202s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm
[8.203s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_4.sdf
[8.203s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model.sdf
[8.204s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_3.sdf
[8.204s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_2.sdf
[8.205s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model.config
[8.205s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm
[8.205s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm/model.sdf
[8.207s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm/model.config
[8.207s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house
[8.207s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials
[8.208s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures
[8.208s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures/collapsed_house_spec.jpg
[8.209s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures/collapsed_house_diffuse.jpg
[8.212s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/model.sdf
[8.212s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/meshes
[8.212s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/meshes/collapsed_house.dae
[8.215s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/model.config
[8.215s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel
[8.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials
[8.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials/textures
[8.216s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/materials/textures/car_wheel.png
[8.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/model.sdf
[8.219s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/meshes
[8.220s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/meshes/car_wheel.dae
[8.221s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/car_wheel/model.config
[8.221s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss
[8.221s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model-1_4.sdf
[8.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials
[8.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials/textures
[8.222s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/materials/textures/aluminium_anodized.png
[8.224s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model.sdf
[8.224s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/meshes
[8.224s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/meshes/truss.dae
[8.228s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_truss/model.config
[8.228s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case
[8.229s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.sdf
[8.229s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.rsdf
[8.230s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case/model.config
[8.231s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails
[8.231s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/ladder_60deg_2rails/model.sdf
