[0.099s] Invoking command in '/catkin_ws/rover_sim_ws/build/rover_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/catkin_ws/rover_sim_ws/install/ros_gz_interfaces:/opt/ros/humble /usr/bin/cmake /catkin_ws/rover_sim_ws/src/rover_gz -DCMAKE_INSTALL_PREFIX=/catkin_ws/rover_sim_ws/install/rover_gz
[0.293s] -- The C compiler identification is GNU 11.4.0
[0.428s] -- The CXX compiler identification is GNU 11.4.0
[0.445s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.535s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.536s] -- Detecting C compile features
[0.537s] -- Detecting C compile features - done
[0.542s] -- Detecting CXX compiler ABI info
[0.621s] -- Detecting CXX compiler ABI info - done
[0.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.629s] -- Detecting CXX compile features
[0.629s] -- Detecting CXX compile features - done
[0.639s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.822s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.970s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.170s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.171s] -- Configured cppcheck include dirs: 
[1.171s] -- Configured cppcheck exclude dirs and/or files: 
[1.187s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.206s] -- Added test 'lint_cmake' to check CMake code style
[1.217s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.298s] -- Added test 'uncrustify' to check C / C++ code style
[1.299s] -- Configured uncrustify additional arguments: 
[1.308s] -- Added test 'xmllint' to check XML markup files
[1.310s] -- Configuring done
[5.705s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/intel_realsense_r200/materials/textures/realsense_r200_tex.png
[5.705s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/intel_realsense_r200/model.sdf
[5.705s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/intel_realsense_r200/meshes
[5.705s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/intel_realsense_r200/meshes/realsense_r200.dae
[5.706s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/intel_realsense_r200/model.config
[5.706s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long
[5.706s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/model-1_4.sdf
[5.707s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/model_short.sdf
[5.709s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/model.sdf
[5.710s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/model-1_3.sdf
[5.712s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/model_1link.sdf
[5.713s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/meshes
[5.713s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/meshes/coupling2.stl
[5.717s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/meshes/coupling.stl
[5.721s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/meshes/nozzle2.stl
[5.722s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/meshes/nozzle.stl
[5.723s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fire_hose_long/model.config
[5.723s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_front_steer
[5.723s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_front_steer/model.sdf
[5.723s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_front_steer/model.rsdf
[5.723s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_front_steer/Readme.md
[5.723s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cart_front_steer/model.config
[5.724s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground
[5.724s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/materials
[5.724s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/materials/textures
[5.724s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/materials/textures/playground_diffuse.jpg
[5.729s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/materials/textures/playground_spec.jpg
[5.733s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/model.sdf
[5.733s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/meshes
[5.734s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/meshes/playground.dae
[5.742s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/playground/model.config
[5.742s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower
[5.742s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/materials
[5.743s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/materials/textures
[5.743s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/materials/textures/radio_tower_diffuse.jpg
[5.744s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/materials/textures/radio_tower_spec.jpg
[5.745s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/model.sdf
[5.745s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/meshes
[5.746s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/meshes/radio_tower.dae
[5.750s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/radio_tower/model.config
[5.751s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane
[5.751s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/materials
[5.751s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/materials/textures
[5.751s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/materials/textures/spectrum.png
[5.753s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/spectrum_plane.sdf
[5.754s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/meshes
[5.754s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/meshes/spectrum_plane.dae
[5.754s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/spectrum_plane/model.config
[5.754s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback
[5.754s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/materials
[5.754s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/materials/textures
[5.754s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/materials/textures/hatchback.png
[5.759s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/materials/textures/wheels3.png
[5.760s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/model.sdf
[5.760s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/meshes
[5.761s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/meshes/hatchback.obj
[5.761s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/meshes/hatchback.mtl
[5.761s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/hatchback/model.config
[5.761s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball
[5.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/model-1_4.sdf
[5.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/materials
[5.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/materials/textures
[5.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/materials/textures/rcs-soccerball.png
[5.762s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/model.sdf
[5.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/meshes
[5.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/meshes/ball.dae
[5.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/robocup_3Dsim_ball/model.config
[5.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post
[5.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/model-1_4.sdf
[5.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/materials
[5.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/materials/textures
[5.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/materials/textures/Lamp_Post_Emissive.png
[5.763s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/materials/textures/Lamp_Post_Spec.png
[5.766s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/materials/textures/Lamp_Post_Diffuse.png
[5.768s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/model.sdf
[5.768s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/model-1_3.sdf
[5.768s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/meshes
[5.768s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/meshes/lamp_post.dae
[5.769s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/lamp_post/model.config
[5.769s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bin_4_dropping_task
[5.769s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bin_4_dropping_task/model.sdf
[5.769s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bin_4_dropping_task/meshes
[5.769s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bin_4_dropping_task/meshes/bin_4_dropping_task.dae
[5.770s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bin_4_dropping_task/model.config
[5.770s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve_wall
[5.770s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve_wall/model-1_4.sdf
[5.770s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve_wall/model.sdf
[5.771s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/drc_practice_handle_wheel_valve_wall/model.config
[5.771s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer
[5.771s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/model-1_4.sdf
[5.771s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/materials
[5.772s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/materials/textures
[5.772s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/materials/textures/beer.png
[5.780s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/materials/scripts
[5.781s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/materials/scripts/beer.material
[5.781s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/model.sdf
[5.781s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/beer/model.config
[5.782s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange
[5.782s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials
[5.782s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures
[5.782s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures/concrete.png
[5.786s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures/cross.png
[5.793s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures/arrow.png
[5.793s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures/road.png
[5.804s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/materials/textures/grass.png
[5.825s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/model.sdf
[5.826s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/meshes
[5.826s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/meshes/cloverleaf.mtl
[5.826s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/meshes/cloverleaf.obj
[5.827s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/cloverleaf_interchange/model.config
[5.827s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1
[5.827s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials
[5.827s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/textures
[5.827s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/textures/FallingRocks_Normal.jpg
[5.838s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/textures/FallingRocks_Roughness.jpg
[5.839s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/textures/FallingRocks_Albedo.jpg
[5.842s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/scripts
[5.842s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/materials/scripts/model.material
[5.843s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/model.sdf
[5.843s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails
[5.843s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails/2.jpg
[5.844s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails/1.jpg
[5.844s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails/5.jpg
[5.845s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails/4.jpg
[5.846s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/thumbnails/3.jpg
[5.846s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/meshes
[5.846s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/meshes/FallingRock01_Collider.dae
[5.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/meshes/FallingRock01.dae
[5.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/Falling Rock 1/model.config
[5.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover
[5.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/materials
[5.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/materials/textures
[5.847s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/materials/textures/rover.png
[5.849s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/model.sdf
[5.850s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/meshes
[5.850s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/meshes/rover.dae
[5.852s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mars_rover/model.config
[5.852s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl
[5.852s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model-1_4.sdf
[5.852s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model.sdf
[5.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model-1_3.sdf
[5.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model-1_2.sdf
[5.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/meshes
[5.853s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/meshes/bowl.dae
[5.854s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/bowl/model.config
[5.855s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm
[5.855s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm/model.sdf
[5.855s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm/model.rsdf
[5.855s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wood_block_10_2_1cm/model.config
[5.856s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera
[5.856s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/materials
[5.856s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/materials/textures
[5.856s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/materials/textures/orbbec_astra_camera_tex.png
[5.856s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/model.sdf
[5.857s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/meshes
[5.857s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/meshes/orbbec_astra_camera.dae
[5.857s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/orbbec_astra_camera/model.config
[5.858s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking
[5.858s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials
[5.858s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures
[5.858s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/eyebrow001-unmodified.png
[5.858s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/tshirt02_normals.png
[5.860s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/young_lightskinned_male_diffuse.png
[5.889s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/male02_diffuse_black-unmodified.png
[5.913s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/tshirt02_texture.png
[5.913s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/green_eye.png
[5.913s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/teeth.png
[5.922s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/jeans01_normals.png
[5.946s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/jeans_basic_diffuse.png
[5.967s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/male02_diffuse_black.png
[5.971s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/materials/textures/eyebrow001.png
[5.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/model.sdf
[5.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/meshes
[5.972s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/meshes/walking.dae
[6.004s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/person_walking/model.config
[6.005s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain
[6.005s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials
[6.005s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures
[6.005s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures/fountain_diffuse.jpg
[6.006s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/materials/textures/fountain_spec.jpg
[6.007s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/model.sdf
[6.007s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/meshes
[6.007s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/meshes/fountain.dae
[6.012s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/fountain/model.config
[6.013s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg
[6.013s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg/model.sdf
[6.013s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/wooden_case_wooden_peg/model.config
[6.013s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45
[6.014s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/model.sdf
[6.014s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes
[6.014s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes/mesh.obj
[6.014s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/meshes/mesh.mtl
[6.014s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/walkway_metal_45/model.config
[6.015s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm
[6.015s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_4.sdf
[6.015s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model.sdf
[6.015s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_3.sdf
[6.015s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model-1_2.sdf
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/simple_arm/model.config
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm/model.sdf
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/mpl_right_forearm/model.config
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures
[6.016s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures/collapsed_house_spec.jpg
[6.017s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/materials/textures/collapsed_house_diffuse.jpg
[6.018s] -- Installing: /catkin_ws/rover_sim_ws/install/rover_gz/share/rover_gz//models/collapsed_house/model.sdf
